Used Variables :- 
y of type Integer 
o of type Float 
h of type ConstFloat 

Not Used Variables :- 
f of type Integer 
r of type String 
c of type Char 
t of type Float 
x of type Char 
g of type ConstIntger 
test of type ConstFloat 
hes of type ConstFloat 
testing of type Float 
tewsy of type Float 

-----------------------------------------------

Initiallized Variables :- 
y of type Integer
o of type Float
x of type Char
g of type ConstIntger
h of type ConstFloat
test of type ConstFloat
hes of type ConstFloat
testing of type Float
tewsy of type Float

Not Initiallized Variables :- 
f of type Integer 
r of type String 
c of type Char 
t of type Float 
